Game starts!
      "color": "red",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "green",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 4
    }, {
      "color": "red",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "red",
      "count": 4
    }, {
      "color": "green",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "blue",
      "count": 4
    }, {
      "color": "white",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 4
    }, {
      "color": "white",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "blue",
      "count": 4
    }, {
      "color": "green",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "green",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }]
}
Round 1
Highest score: 0
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Round 2
Highest score: 0
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got red, green gems.
Player player_example_2's turn
player_example_2 is getting different color gems.
Successfully got red, black gems.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got red, white, blue gems.
Round 3
Highest score: 0
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 4
Highest score: 0
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully reserved the card.
Round 5
Highest score: 0
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got blue, black gems.
Player player_example_2's turn
player_example_2 is getting different color gems.
Successfully got green, white gems.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got white, black gems.
Round 6
Highest score: 0
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 7
Highest score: 0
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Round 8
Highest score: 0
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got red, green, blue gems.
Player player_example_2's turn
player_example_2 is getting different color gems.
Successfully got red, blue, black gems.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got white, black gems.
Round 9
Highest score: 0
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got white gems.
Round 10
Highest score: 0
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "score": 1,
  "color": "black",
  "costs": [{
    "color": "blue",
    "count": 4
  }]
}
A new Card on the table.
{
  "level": 1,
  "score": 1,
  "color": "black",
  "costs": [{
    "color": "blue",
    "count": 4
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 11
Highest score: 0
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is getting different color gems.
Successfully got blue gems.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "black",
    "count": 3
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "black",
    "count": 3
  }]
}
Successfully reserved the card.
Round 12
Highest score: 0
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 3
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 3
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is getting different color gems.
Successfully got blue gems.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got black gems.
Round 13
Highest score: 0
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got blue gems.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "score": 1,
  "color": "black",
  "costs": [{
    "color": "blue",
    "count": 4
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got black gems.
Round 14
Highest score: 1
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got blue gems.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "black",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Round 15
Highest score: 1
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully reserved the card.
Round 16
Highest score: 1
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "score": 1,
  "color": "green",
  "costs": [{
    "color": "black",
    "count": 4
  }]
}
A new Card on the table.
{
  "level": 1,
  "score": 1,
  "color": "green",
  "costs": [{
    "color": "black",
    "count": 4
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "red",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 17
Highest score: 1
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got black gems.
Player player_example_2's turn
player_example_2 is getting different color gems.
Successfully got red, green gems.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Round 18
Highest score: 1
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "score": 1,
  "color": "green",
  "costs": [{
    "color": "black",
    "count": 4
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is getting different color gems.
Successfully got red, green gems.
Round 19
Highest score: 1
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 20
Highest score: 1
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got blue gems.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully reserved the card.
Round 21
Highest score: 1
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 3
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 3
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 22
Highest score: 1
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "score": 1,
  "color": "blue",
  "costs": [{
    "color": "red",
    "count": 4
  }]
}
A new Card on the table.
{
  "level": 1,
  "score": 1,
  "color": "blue",
  "costs": [{
    "color": "red",
    "count": 4
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 3
  }, {
    "color": "green",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 3
  }, {
    "color": "green",
    "count": 1
  }]
}
Successfully reserved the card.
Round 23
Highest score: 1
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got red gems.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 3
  }, {
    "color": "green",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 24
Highest score: 1
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "score": 1,
  "color": "blue",
  "costs": [{
    "color": "red",
    "count": 4
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 3
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 3
  }]
}
Successfully reserved the card.
Round 25
Highest score: 2
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "score": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 4
  }]
}
A new Card on the table.
{
  "level": 1,
  "score": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 4
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "green",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "green",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Round 26
Highest score: 2
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got white gems.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "green",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Round 27
Highest score: 2
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "score": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 4
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 28
Highest score: 3
Player player_example_1's turn
player_example_1 is reserving the card.
{
  "level": 1,
  "score": 1,
  "color": "white",
  "costs": [{
    "color": "green",
    "count": 4
  }]
}
A new Card on the table.
{
  "level": 1,
  "score": 1,
  "color": "white",
  "costs": [{
    "color": "green",
    "count": 4
  }]
}
Successfully reserved the card.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Round 29
Highest score: 3
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got green gems.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 3
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 3
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Player player_example_3's turn
player_example_3 is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 30
Highest score: 3
Player player_example_1's turn
player_example_1 is getting different color gems.
Successfully got green gems.
Player player_example_2's turn
player_example_2 is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 3
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Player player_example_3's turn
player_example_3 is reserving the card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "red",
    "count": 3
  }]
}
A new Card on the table.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "red",
    "count": 3
  }]
}
Successfully reserved the card.
Round 31
Highest score: 3
Player player_example_1's turn
player_example_1 is purchasing the reserved card.
{
  "level": 1,
  "score": 1,
  "color": "white",
  "costs": [{
    "color": "green",
    "count": 4
  }]
}
Successfully purchased the reserved card.
Player player_example_2's turn
player_example_2 is reserving the card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
A new Card on the table.
{
